validation set =  100000
iter  261999  validation
epoch 1, iter 262000, validation error 0.868000 %
epoch 1, iter 262000, train error 0.000000 %
training @ iter =  262000
training @ iter =  262100
training @ iter =  262200
training @ iter =  262300
training @ iter =  262400
training @ iter =  262500
training @ iter =  262600
training @ iter =  262700
training @ iter =  262800
training @ iter =  262900
training @ iter =  263000
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  263100
training @ iter =  263200
training @ iter =  263300
training @ iter =  263400
training @ iter =  263500
training @ iter =  263600
training @ iter =  263700
training @ iter =  263800
training @ iter =  263900
iter  263999  validation
epoch 1, iter 264000, validation error 0.881000 %
epoch 1, iter 264000, train error 0.000000 %
training @ iter =  264000
training @ iter =  264100
training @ iter =  264200
training @ iter =  264300
training @ iter =  264400
training @ iter =  264500
training @ iter =  264600
training @ iter =  264700
training @ iter =  264800
training @ iter =  264900
training @ iter =  265000
training @ iter =  265100
training @ iter =  265200
training @ iter =  265300
training @ iter =  265400
training @ iter =  265500
training @ iter =  265600
training @ iter =  265700
training @ iter =  265800
training @ iter =  265900
iter  265999  validation
epoch 1, iter 266000, validation error 0.874000 %
epoch 1, iter 266000, train error 2.000000 %
training @ iter =  266000
training @ iter =  266100
training @ iter =  266200
training @ iter =  266300
training @ iter =  266400
training @ iter =  266500
training @ iter =  266600
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  266700
training @ iter =  266800
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.22
-->  228 1650 chunk_85_5000.pkl
training @ iter =  266900
training @ iter =  267000
training @ iter =  267100
training @ iter =  267200
training @ iter =  267300
training @ iter =  267400
training @ iter =  267500
training @ iter =  267600
training @ iter =  267700
training @ iter =  267800
training @ iter =  267900
--> train error =  0.28
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.18
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.14
-->  239 4000 chunk_95_5000.pkl
iter  267999  validation
epoch 1, iter 268000, validation error 0.957000 %
epoch 1, iter 268000, train error 0.000000 %
training @ iter =  268000
training @ iter =  268100
training @ iter =  268200
training @ iter =  268300
training @ iter =  268400
training @ iter =  268500
training @ iter =  268600
training @ iter =  268700
training @ iter =  268800
training @ iter =  268900
training @ iter =  269000
training @ iter =  269100
training @ iter =  269200
training @ iter =  269300
training @ iter =  269400
training @ iter =  269500
--> train error =  0.12
-->  10 2050 chunk_127_5000.pkl
training @ iter =  269600
training @ iter =  269700
training @ iter =  269800
training @ iter =  269900
iter  269999  validation
epoch 1, iter 270000, validation error 0.892000 %
epoch 1, iter 270000, train error 0.000000 %
training @ iter =  270000
training @ iter =  270100
training @ iter =  270200
training @ iter =  270300
training @ iter =  270400
training @ iter =  270500
training @ iter =  270600
training @ iter =  270700
training @ iter =  270800
training @ iter =  270900
training @ iter =  271000
training @ iter =  271100
training @ iter =  271200
training @ iter =  271300
training @ iter =  271400
training @ iter =  271500
training @ iter =  271600
training @ iter =  271700
training @ iter =  271800
training @ iter =  271900
iter  271999  validation
epoch 1, iter 272000, validation error 0.860000 %
epoch 1, iter 272000, train error 0.000000 %
training @ iter =  272000
training @ iter =  272100
training @ iter =  272200
training @ iter =  272300
training @ iter =  272400
training @ iter =  272500
training @ iter =  272600
training @ iter =  272700
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  272800
training @ iter =  272900
training @ iter =  273000
training @ iter =  273100
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
training @ iter =  273200
training @ iter =  273300
training @ iter =  273400
training @ iter =  273500
training @ iter =  273600
training @ iter =  273700
--> train error =  0.26
-->  53 50 chunk_184_5000.pkl
--> train error =  0.14
-->  53 100 chunk_184_5000.pkl
training @ iter =  273800
training @ iter =  273900
iter  273999  validation
epoch 1, iter 274000, validation error 0.862000 %
epoch 1, iter 274000, train error 0.000000 %
training @ iter =  274000
training @ iter =  274100
training @ iter =  274200
training @ iter =  274300
training @ iter =  274400
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  274500
training @ iter =  274600
training @ iter =  274700
training @ iter =  274800
training @ iter =  274900
training @ iter =  275000
training @ iter =  275100
training @ iter =  275200
training @ iter =  275300
training @ iter =  275400
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  275500
training @ iter =  275600
training @ iter =  275700
training @ iter =  275800
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  275900
iter  275999  validation
epoch 1, iter 276000, validation error 0.878000 %
epoch 1, iter 276000, train error 0.000000 %
training @ iter =  276000
training @ iter =  276100
training @ iter =  276200
training @ iter =  276300
training @ iter =  276400
training @ iter =  276500
training @ iter =  276600
training @ iter =  276700
training @ iter =  276800
training @ iter =  276900
training @ iter =  277000
training @ iter =  277100
training @ iter =  277200
training @ iter =  277300
training @ iter =  277400
training @ iter =  277500
training @ iter =  277600
training @ iter =  277700
training @ iter =  277800
training @ iter =  277900
iter  277999  validation
epoch 1, iter 278000, validation error 0.859000 %
epoch 1, iter 278000, train error 2.000000 %
training @ iter =  278000
training @ iter =  278100
training @ iter =  278200
training @ iter =  278300
training @ iter =  278400
training @ iter =  278500
training @ iter =  278600
training @ iter =  278700
training @ iter =  278800
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  278900
training @ iter =  279000
training @ iter =  279100
training @ iter =  279200
training @ iter =  279300
training @ iter =  279400
training @ iter =  279500
training @ iter =  279600
training @ iter =  279700
training @ iter =  279800
training @ iter =  279900
iter  279999  validation
epoch 1, iter 280000, validation error 0.870000 %
epoch 1, iter 280000, train error 2.000000 %
training @ iter =  280000
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  280100
training @ iter =  280200
training @ iter =  280300
training @ iter =  280400
training @ iter =  280500
training @ iter =  280600
training @ iter =  280700
training @ iter =  280800
training @ iter =  280900
training @ iter =  281000
training @ iter =  281100
training @ iter =  281200
training @ iter =  281300
training @ iter =  281400
training @ iter =  281500
training @ iter =  281600
training @ iter =  281700
training @ iter =  281800
training @ iter =  281900
iter  281999  validation
epoch 1, iter 282000, validation error 0.867000 %
epoch 1, iter 282000, train error 2.000000 %
training @ iter =  282000
training @ iter =  282100
training @ iter =  282200
training @ iter =  282300
training @ iter =  282400
training @ iter =  282500
training @ iter =  282600
training @ iter =  282700
training @ iter =  282800
training @ iter =  282900
--> train error =  0.14
-->  144 4700 chunk_266_5000.pkl
training @ iter =  283000
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  283100
training @ iter =  283200
training @ iter =  283300
training @ iter =  283400
training @ iter =  283500
training @ iter =  283600
training @ iter =  283700
training @ iter =  283800
training @ iter =  283900
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
iter  283999  validation
epoch 1, iter 284000, validation error 0.885000 %
epoch 1, iter 284000, train error 0.000000 %
training @ iter =  284000
training @ iter =  284100
training @ iter =  284200
training @ iter =  284300
training @ iter =  284400
training @ iter =  284500
training @ iter =  284600
training @ iter =  284700
training @ iter =  284800
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  284900
training @ iter =  285000
training @ iter =  285100
training @ iter =  285200
training @ iter =  285300
training @ iter =  285400
training @ iter =  285500
training @ iter =  285600
training @ iter =  285700
training @ iter =  285800
training @ iter =  285900
iter  285999  validation
epoch 1, iter 286000, validation error 0.860000 %
epoch 1, iter 286000, train error 2.000000 %
training @ iter =  286000
training @ iter =  286100
training @ iter =  286200
training @ iter =  286300
training @ iter =  286400
training @ iter =  286500
training @ iter =  286600
training @ iter =  286700
training @ iter =  286800
training @ iter =  286900
training @ iter =  287000
training @ iter =  287100
training @ iter =  287200
training @ iter =  287300
training @ iter =  287400
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  287500
training @ iter =  287600
training @ iter =  287700
training @ iter =  287800
training @ iter =  287900
iter  287999  validation
epoch 1, iter 288000, validation error 0.850000 %
epoch 1, iter 288000, train error 2.000000 %
patience =  563998 0.999 575998
FPR, FNR =  0.00975416138768 0.00723031653464
training @ iter =  288000
training @ iter =  288100
training @ iter =  288200
training @ iter =  288300
training @ iter =  288400
training @ iter =  288500
training @ iter =  288600
training @ iter =  288700
training @ iter =  288800
training @ iter =  288900
training @ iter =  289000
training @ iter =  289100
training @ iter =  289200
training @ iter =  289300
training @ iter =  289400
training @ iter =  289500
training @ iter =  289600
training @ iter =  289700
training @ iter =  289800
training @ iter =  289900
iter  289999  validation
epoch 1, iter 290000, validation error 0.854000 %
epoch 1, iter 290000, train error 0.000000 %
training @ iter =  290000
training @ iter =  290100
training @ iter =  290200
training @ iter =  290300
training @ iter =  290400
training @ iter =  290500
training @ iter =  290600
training @ iter =  290700
training @ iter =  290800
training @ iter =  290900
training @ iter =  291000
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  291100
training @ iter =  291200
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.22
-->  228 1650 chunk_85_5000.pkl
training @ iter =  291300
training @ iter =  291400
training @ iter =  291500
training @ iter =  291600
training @ iter =  291700
training @ iter =  291800
training @ iter =  291900
iter  291999  validation
epoch 1, iter 292000, validation error 0.859000 %
epoch 1, iter 292000, train error 0.000000 %
training @ iter =  292000
training @ iter =  292100
training @ iter =  292200
training @ iter =  292300
--> train error =  0.28
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.18
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.14
-->  239 4000 chunk_95_5000.pkl
training @ iter =  292400
training @ iter =  292500
training @ iter =  292600
training @ iter =  292700
training @ iter =  292800
training @ iter =  292900
training @ iter =  293000
training @ iter =  293100
training @ iter =  293200
training @ iter =  293300
training @ iter =  293400
training @ iter =  293500
training @ iter =  293600
training @ iter =  293700
training @ iter =  293800
training @ iter =  293900
--> train error =  0.12
-->  10 2050 chunk_127_5000.pkl
iter  293999  validation
epoch 1, iter 294000, validation error 0.867000 %
epoch 1, iter 294000, train error 0.000000 %
training @ iter =  294000
training @ iter =  294100
training @ iter =  294200
training @ iter =  294300
training @ iter =  294400
training @ iter =  294500
training @ iter =  294600
training @ iter =  294700
training @ iter =  294800
training @ iter =  294900
training @ iter =  295000
training @ iter =  295100
training @ iter =  295200
training @ iter =  295300
training @ iter =  295400
training @ iter =  295500
training @ iter =  295600
training @ iter =  295700
training @ iter =  295800
training @ iter =  295900
iter  295999  validation
epoch 1, iter 296000, validation error 0.855000 %
epoch 1, iter 296000, train error 2.000000 %
training @ iter =  296000
training @ iter =  296100
training @ iter =  296200
training @ iter =  296300
training @ iter =  296400
training @ iter =  296500
training @ iter =  296600
training @ iter =  296700
training @ iter =  296800
training @ iter =  296900
training @ iter =  297000
training @ iter =  297100
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  297200
training @ iter =  297300
training @ iter =  297400
training @ iter =  297500
--> train error =  0.12
-->  46 4750 chunk_178_5000.pkl
training @ iter =  297600
training @ iter =  297700
training @ iter =  297800
training @ iter =  297900
iter  297999  validation
epoch 1, iter 298000, validation error 0.913000 %
epoch 1, iter 298000, train error 6.000000 %
training @ iter =  298000
training @ iter =  298100
--> train error =  0.26
-->  53 50 chunk_184_5000.pkl
--> train error =  0.14
-->  53 100 chunk_184_5000.pkl
training @ iter =  298200
training @ iter =  298300
training @ iter =  298400
training @ iter =  298500
training @ iter =  298600
training @ iter =  298700
training @ iter =  298800
training @ iter =  298900
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  299000
training @ iter =  299100
training @ iter =  299200
training @ iter =  299300
training @ iter =  299400
training @ iter =  299500
training @ iter =  299600
training @ iter =  299700
training @ iter =  299800
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  299900
Learning rate:  0.00156250002328
iter  299999  validation
epoch 1, iter 300000, validation error 0.857000 %
epoch 1, iter 300000, train error 2.000000 %
training @ iter =  300000
training @ iter =  300100
training @ iter =  300200
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  300300
training @ iter =  300400
training @ iter =  300500
training @ iter =  300600
training @ iter =  300700
training @ iter =  300800
training @ iter =  300900
training @ iter =  301000
training @ iter =  301100
training @ iter =  301200
training @ iter =  301300
training @ iter =  301400
training @ iter =  301500
training @ iter =  301600
training @ iter =  301700
training @ iter =  301800
training @ iter =  301900
iter  301999  validation
epoch 1, iter 302000, validation error 0.881000 %
epoch 1, iter 302000, train error 0.000000 %
training @ iter =  302000
training @ iter =  302100
training @ iter =  302200
training @ iter =  302300
training @ iter =  302400
training @ iter =  302500
training @ iter =  302600
training @ iter =  302700
training @ iter =  302800
training @ iter =  302900
training @ iter =  303000
training @ iter =  303100
training @ iter =  303200
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  303300
training @ iter =  303400
training @ iter =  303500
training @ iter =  303600
training @ iter =  303700
training @ iter =  303800
training @ iter =  303900
iter  303999  validation
epoch 1, iter 304000, validation error 0.855000 %
epoch 1, iter 304000, train error 0.000000 %
training @ iter =  304000
training @ iter =  304100
training @ iter =  304200
training @ iter =  304300
training @ iter =  304400
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  304500
training @ iter =  304600
training @ iter =  304700
training @ iter =  304800
training @ iter =  304900
training @ iter =  305000
training @ iter =  305100
training @ iter =  305200
training @ iter =  305300
training @ iter =  305400
training @ iter =  305500
training @ iter =  305600
training @ iter =  305700
training @ iter =  305800
training @ iter =  305900
iter  305999  validation
epoch 1, iter 306000, validation error 0.854000 %
epoch 1, iter 306000, train error 0.000000 %
training @ iter =  306000
training @ iter =  306100
training @ iter =  306200
training @ iter =  306300
training @ iter =  306400
training @ iter =  306500
training @ iter =  306600
training @ iter =  306700
training @ iter =  306800
training @ iter =  306900
training @ iter =  307000
training @ iter =  307100
training @ iter =  307200
training @ iter =  307300
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
training @ iter =  307400
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  307500
training @ iter =  307600
training @ iter =  307700
training @ iter =  307800
training @ iter =  307900
iter  307999  validation
epoch 1, iter 308000, validation error 0.870000 %
epoch 1, iter 308000, train error 0.000000 %
training @ iter =  308000
training @ iter =  308100
training @ iter =  308200
training @ iter =  308300
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  308400
training @ iter =  308500
training @ iter =  308600
training @ iter =  308700
training @ iter =  308800
training @ iter =  308900
training @ iter =  309000
training @ iter =  309100
training @ iter =  309200
training @ iter =  309300
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  309400
training @ iter =  309500
training @ iter =  309600
training @ iter =  309700
training @ iter =  309800
training @ iter =  309900
iter  309999  validation
epoch 1, iter 310000, validation error 0.863000 %
epoch 1, iter 310000, train error 2.000000 %
training @ iter =  310000
training @ iter =  310100
training @ iter =  310200
training @ iter =  310300
training @ iter =  310400
training @ iter =  310500
training @ iter =  310600
training @ iter =  310700
training @ iter =  310800
training @ iter =  310900
training @ iter =  311000
training @ iter =  311100
training @ iter =  311200
training @ iter =  311300
training @ iter =  311400
training @ iter =  311500
training @ iter =  311600
training @ iter =  311700
training @ iter =  311800
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  311900
iter  311999  validation
epoch 1, iter 312000, validation error 0.857000 %
epoch 1, iter 312000, train error 0.000000 %
training @ iter =  312000
training @ iter =  312100
training @ iter =  312200
training @ iter =  312300
training @ iter =  312400
training @ iter =  312500
training @ iter =  312600
training @ iter =  312700
training @ iter =  312800
training @ iter =  312900
training @ iter =  313000
training @ iter =  313100
training @ iter =  313200
training @ iter =  313300
training @ iter =  313400
training @ iter =  313500
training @ iter =  313600
training @ iter =  313700
training @ iter =  313800
training @ iter =  313900
iter  313999  validation
epoch 1, iter 314000, validation error 0.864000 %
epoch 1, iter 314000, train error 0.000000 %
training @ iter =  314000
training @ iter =  314100
training @ iter =  314200
training @ iter =  314300
training @ iter =  314400
training @ iter =  314500
training @ iter =  314600
training @ iter =  314700
training @ iter =  314800
training @ iter =  314900
training @ iter =  315000
training @ iter =  315100
training @ iter =  315200
training @ iter =  315300
training @ iter =  315400
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  315500
training @ iter =  315600
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.22
-->  228 1650 chunk_85_5000.pkl
training @ iter =  315700
training @ iter =  315800
training @ iter =  315900
iter  315999  validation
epoch 1, iter 316000, validation error 0.857000 %
epoch 1, iter 316000, train error 0.000000 %
training @ iter =  316000
training @ iter =  316100
training @ iter =  316200
training @ iter =  316300
training @ iter =  316400
training @ iter =  316500
training @ iter =  316600
training @ iter =  316700
--> train error =  0.3
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.22
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.16
-->  239 4000 chunk_95_5000.pkl
training @ iter =  316800
training @ iter =  316900
training @ iter =  317000
training @ iter =  317100
training @ iter =  317200
training @ iter =  317300
training @ iter =  317400
training @ iter =  317500
training @ iter =  317600
training @ iter =  317700
training @ iter =  317800
training @ iter =  317900
iter  317999  validation
epoch 1, iter 318000, validation error 0.848000 %
epoch 1, iter 318000, train error 2.000000 %
patience =  635998 0.999 635998
FPR, FNR =  0.00947668202408 0.00747205777559
training @ iter =  318000
training @ iter =  318100
training @ iter =  318200
training @ iter =  318300
--> train error =  0.14
-->  10 2050 chunk_127_5000.pkl
training @ iter =  318400
training @ iter =  318500
training @ iter =  318600
training @ iter =  318700
training @ iter =  318800
training @ iter =  318900
training @ iter =  319000
training @ iter =  319100
training @ iter =  319200
training @ iter =  319300
training @ iter =  319400
training @ iter =  319500
training @ iter =  319600
training @ iter =  319700
training @ iter =  319800
training @ iter =  319900
iter  319999  validation
epoch 1, iter 320000, validation error 0.882000 %
epoch 1, iter 320000, train error 0.000000 %
training @ iter =  320000
training @ iter =  320100
training @ iter =  320200
training @ iter =  320300
training @ iter =  320400
training @ iter =  320500
training @ iter =  320600
training @ iter =  320700
training @ iter =  320800
training @ iter =  320900
training @ iter =  321000
training @ iter =  321100
training @ iter =  321200
training @ iter =  321300
training @ iter =  321400
training @ iter =  321500
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
training @ iter =  321600
training @ iter =  321700
training @ iter =  321800
training @ iter =  321900
--> train error =  0.14
-->  46 4750 chunk_178_5000.pkl
iter  321999  validation
epoch 1, iter 322000, validation error 0.875000 %
epoch 1, iter 322000, train error 14.000000 %
training @ iter =  322000
training @ iter =  322100
training @ iter =  322200
training @ iter =  322300
training @ iter =  322400
training @ iter =  322500
training @ iter =  322600
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 100 chunk_184_5000.pkl
training @ iter =  322700
training @ iter =  322800
training @ iter =  322900
training @ iter =  323000
training @ iter =  323100
training @ iter =  323200
training @ iter =  323300
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  323400
training @ iter =  323500
training @ iter =  323600
training @ iter =  323700
training @ iter =  323800
training @ iter =  323900
iter  323999  validation
epoch 1, iter 324000, validation error 0.847000 %
epoch 1, iter 324000, train error 0.000000 %
patience =  647998 0.999 647998
FPR, FNR =  0.0110104924925 0.00596860114206
training @ iter =  324000
training @ iter =  324100
training @ iter =  324200
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  324300
training @ iter =  324400
training @ iter =  324500
training @ iter =  324600
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  324700
training @ iter =  324800
training @ iter =  324900
training @ iter =  325000
training @ iter =  325100
training @ iter =  325200
training @ iter =  325300
training @ iter =  325400
training @ iter =  325500
training @ iter =  325600
training @ iter =  325700
training @ iter =  325800
training @ iter =  325900
iter  325999  validation
epoch 1, iter 326000, validation error 0.868000 %
epoch 1, iter 326000, train error 0.000000 %
training @ iter =  326000
training @ iter =  326100
training @ iter =  326200
training @ iter =  326300
training @ iter =  326400
training @ iter =  326500
training @ iter =  326600
training @ iter =  326700
training @ iter =  326800
training @ iter =  326900
training @ iter =  327000
training @ iter =  327100
training @ iter =  327200
training @ iter =  327300
training @ iter =  327400
training @ iter =  327500
training @ iter =  327600
--> train error =  0.16
-->  103 2550 chunk_229_5000.pkl
training @ iter =  327700
training @ iter =  327800
training @ iter =  327900
iter  327999  validation
epoch 1, iter 328000, validation error 0.853000 %
epoch 1, iter 328000, train error 0.000000 %
training @ iter =  328000
training @ iter =  328100
training @ iter =  328200
training @ iter =  328300
training @ iter =  328400
training @ iter =  328500
training @ iter =  328600
training @ iter =  328700
training @ iter =  328800
--> train error =  0.12
-->  115 2600 chunk_23_5000.pkl
training @ iter =  328900
training @ iter =  329000
training @ iter =  329100
training @ iter =  329200
training @ iter =  329300
training @ iter =  329400
training @ iter =  329500
training @ iter =  329600
training @ iter =  329700
training @ iter =  329800
training @ iter =  329900
iter  329999  validation
epoch 1, iter 330000, validation error 0.855000 %
epoch 1, iter 330000, train error 0.000000 %
training @ iter =  330000
training @ iter =  330100
training @ iter =  330200
training @ iter =  330300
training @ iter =  330400
training @ iter =  330500
training @ iter =  330600
training @ iter =  330700
training @ iter =  330800
training @ iter =  330900
training @ iter =  331000
training @ iter =  331100
training @ iter =  331200
training @ iter =  331300
training @ iter =  331400
training @ iter =  331500
training @ iter =  331600
training @ iter =  331700
--> train error =  0.16
-->  144 4700 chunk_266_5000.pkl
training @ iter =  331800
--> train error =  0.14
-->  145 650 chunk_267_5000.pkl
training @ iter =  331900
iter  331999  validation
epoch 1, iter 332000, validation error 0.852000 %
epoch 1, iter 332000, train error 0.000000 %
training @ iter =  332000
training @ iter =  332100
training @ iter =  332200
training @ iter =  332300
training @ iter =  332400
training @ iter =  332500
training @ iter =  332600
training @ iter =  332700
--> train error =  0.14
-->  154 4350 chunk_275_5000.pkl
training @ iter =  332800
training @ iter =  332900
training @ iter =  333000
training @ iter =  333100
training @ iter =  333200
training @ iter =  333300
training @ iter =  333400
training @ iter =  333500
training @ iter =  333600
training @ iter =  333700
ERROR:  /home/ireyes/chunks_feat/chunks_train/chunk_284_5000.pkl  has  12  candidates.
training @ iter =  333800
training @ iter =  333900
iter  333999  validation
epoch 1, iter 334000, validation error 0.858000 %
epoch 1, iter 334000, train error 0.000000 %
training @ iter =  334000
training @ iter =  334100
training @ iter =  334200
training @ iter =  334300
training @ iter =  334400
training @ iter =  334500
training @ iter =  334600
training @ iter =  334700
training @ iter =  334800
training @ iter =  334900
training @ iter =  335000
training @ iter =  335100
training @ iter =  335200
training @ iter =  335300
training @ iter =  335400
training @ iter =  335500
training @ iter =  335600
training @ iter =  335700
training @ iter =  335800
training @ iter =  335900
iter  335999  validation
epoch 1, iter 336000, validation error 0.865000 %
epoch 1, iter 336000, train error 4.000000 %
training @ iter =  336000
training @ iter =  336100
training @ iter =  336200
--> train error =  0.26
-->  190 2500 chunk_50_5000.pkl
--> train error =  0.16
-->  190 2550 chunk_50_5000.pkl
training @ iter =  336300
training @ iter =  336400
training @ iter =  336500
training @ iter =  336600
training @ iter =  336700
training @ iter =  336800
training @ iter =  336900
training @ iter =  337000
training @ iter =  337100
training @ iter =  337200
training @ iter =  337300
training @ iter =  337400
training @ iter =  337500
training @ iter =  337600
training @ iter =  337700
training @ iter =  337800
training @ iter =  337900
iter  337999  validation
epoch 1, iter 338000, validation error 0.874000 %
epoch 1, iter 338000, train error 2.000000 %
training @ iter =  338000
training @ iter =  338100
training @ iter =  338200
training @ iter =  338300
training @ iter =  338400
training @ iter =  338500
training @ iter =  338600
training @ iter =  338700
training @ iter =  338800
training @ iter =  338900
training @ iter =  339000
training @ iter =  339100
training @ iter =  339200
training @ iter =  339300
training @ iter =  339400
training @ iter =  339500
training @ iter =  339600
training @ iter =  339700
training @ iter =  339800
--> train error =  0.22
-->  226 1200 chunk_83_5000.pkl
training @ iter =  339900
iter  339999  validation
epoch 1, iter 340000, validation error 0.859000 %
epoch 1, iter 340000, train error 0.000000 %
training @ iter =  340000
--> train error =  0.12
-->  228 1550 chunk_85_5000.pkl
--> train error =  0.18
-->  228 1600 chunk_85_5000.pkl
--> train error =  0.22
-->  228 1650 chunk_85_5000.pkl
training @ iter =  340100
training @ iter =  340200
training @ iter =  340300
training @ iter =  340400
training @ iter =  340500
training @ iter =  340600
training @ iter =  340700
training @ iter =  340800
training @ iter =  340900
training @ iter =  341000
training @ iter =  341100
--> train error =  0.3
-->  239 3900 chunk_95_5000.pkl
--> train error =  0.22
-->  239 3950 chunk_95_5000.pkl
--> train error =  0.16
-->  239 4000 chunk_95_5000.pkl
training @ iter =  341200
training @ iter =  341300
training @ iter =  341400
training @ iter =  341500
training @ iter =  341600
training @ iter =  341700
training @ iter =  341800
training @ iter =  341900
iter  341999  validation
epoch 1, iter 342000, validation error 0.850000 %
epoch 1, iter 342000, train error 0.000000 %
training @ iter =  342000
training @ iter =  342100
training @ iter =  342200
training @ iter =  342300
training @ iter =  342400
training @ iter =  342500
training @ iter =  342600
training @ iter =  342700
--> train error =  0.14
-->  10 2050 chunk_127_5000.pkl
training @ iter =  342800
training @ iter =  342900
training @ iter =  343000
training @ iter =  343100
training @ iter =  343200
training @ iter =  343300
training @ iter =  343400
training @ iter =  343500
training @ iter =  343600
training @ iter =  343700
training @ iter =  343800
training @ iter =  343900
iter  343999  validation
epoch 1, iter 344000, validation error 0.869000 %
epoch 1, iter 344000, train error 0.000000 %
training @ iter =  344000
training @ iter =  344100
training @ iter =  344200
training @ iter =  344300
training @ iter =  344400
training @ iter =  344500
training @ iter =  344600
training @ iter =  344700
training @ iter =  344800
training @ iter =  344900
training @ iter =  345000
training @ iter =  345100
training @ iter =  345200
training @ iter =  345300
training @ iter =  345400
training @ iter =  345500
training @ iter =  345600
training @ iter =  345700
training @ iter =  345800
training @ iter =  345900
--> train error =  0.16
-->  42 3700 chunk_174_5000.pkl
iter  345999  validation
epoch 1, iter 346000, validation error 0.849000 %
epoch 1, iter 346000, train error 2.000000 %
training @ iter =  346000
training @ iter =  346100
training @ iter =  346200
training @ iter =  346300
training @ iter =  346400
--> train error =  0.14
-->  46 4750 chunk_178_5000.pkl
training @ iter =  346500
training @ iter =  346600
training @ iter =  346700
training @ iter =  346800
training @ iter =  346900
training @ iter =  347000
--> train error =  0.3
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 100 chunk_184_5000.pkl
training @ iter =  347100
training @ iter =  347200
training @ iter =  347300
training @ iter =  347400
training @ iter =  347500
training @ iter =  347600
training @ iter =  347700
--> train error =  0.14
-->  60 250 chunk_190_5000.pkl
training @ iter =  347800
training @ iter =  347900
iter  347999  validation
epoch 1, iter 348000, validation error 0.859000 %
epoch 1, iter 348000, train error 0.000000 %
training @ iter =  348000
training @ iter =  348100
training @ iter =  348200
training @ iter =  348300
training @ iter =  348400
training @ iter =  348500
training @ iter =  348600
--> train error =  0.16
-->  69 3550 chunk_199_5000.pkl
training @ iter =  348700
training @ iter =  348800
training @ iter =  348900
training @ iter =  349000
--> train error =  0.12
-->  73 950 chunk_201_5000.pkl
training @ iter =  349100
training @ iter =  349200
training @ iter =  349300
training @ iter =  349400
training @ iter =  349500
training @ iter =  349600
training @ iter =  349700
