validation set =  100000
-->  43 4900 chunk_175_5000.pkl
training @ iter =  4400
--> train error =  0.16
-->  44 1000 chunk_176_5000.pkl
--> train error =  0.24
-->  44 1050 chunk_176_5000.pkl
--> train error =  0.14
-->  44 1100 chunk_176_5000.pkl
--> train error =  0.2
-->  44 1400 chunk_176_5000.pkl
--> train error =  0.14
-->  44 1450 chunk_176_5000.pkl
--> train error =  0.18
-->  44 1550 chunk_176_5000.pkl
--> train error =  0.2
-->  44 1600 chunk_176_5000.pkl
--> train error =  0.12
-->  44 1650 chunk_176_5000.pkl
--> train error =  0.24
-->  44 1800 chunk_176_5000.pkl
--> train error =  0.12
-->  44 2000 chunk_176_5000.pkl
--> train error =  0.24
-->  44 2050 chunk_176_5000.pkl
--> train error =  0.18
-->  44 2100 chunk_176_5000.pkl
--> train error =  0.12
-->  44 2400 chunk_176_5000.pkl
--> train error =  0.14
-->  44 2950 chunk_176_5000.pkl
--> train error =  0.18
-->  44 3600 chunk_176_5000.pkl
--> train error =  0.16
-->  44 4400 chunk_176_5000.pkl
--> train error =  0.14
-->  44 4450 chunk_176_5000.pkl
--> train error =  0.12
-->  44 4500 chunk_176_5000.pkl
--> train error =  0.14
-->  44 4800 chunk_176_5000.pkl
--> train error =  0.16
-->  44 4950 chunk_176_5000.pkl
training @ iter =  4500
--> train error =  0.16
-->  45 0 chunk_177_5000.pkl
--> train error =  0.2
-->  45 150 chunk_177_5000.pkl
--> train error =  0.12
-->  45 300 chunk_177_5000.pkl
--> train error =  0.2
-->  45 350 chunk_177_5000.pkl
--> train error =  0.14
-->  45 2300 chunk_177_5000.pkl
--> train error =  0.14
-->  45 2400 chunk_177_5000.pkl
--> train error =  0.24
-->  45 2450 chunk_177_5000.pkl
--> train error =  0.22
-->  45 2500 chunk_177_5000.pkl
--> train error =  0.14
-->  45 2800 chunk_177_5000.pkl
--> train error =  0.16
-->  45 2850 chunk_177_5000.pkl
--> train error =  0.14
-->  45 2900 chunk_177_5000.pkl
--> train error =  0.22
-->  45 2950 chunk_177_5000.pkl
--> train error =  0.14
-->  45 3150 chunk_177_5000.pkl
training @ iter =  4600
--> train error =  0.12
-->  46 1000 chunk_178_5000.pkl
--> train error =  0.2
-->  46 2500 chunk_178_5000.pkl
--> train error =  0.2
-->  46 2900 chunk_178_5000.pkl
--> train error =  0.12
-->  46 3100 chunk_178_5000.pkl
--> train error =  0.18
-->  46 3450 chunk_178_5000.pkl
--> train error =  0.14
-->  46 3500 chunk_178_5000.pkl
--> train error =  0.12
-->  46 3550 chunk_178_5000.pkl
--> train error =  0.16
-->  46 3600 chunk_178_5000.pkl
--> train error =  0.14
-->  46 4000 chunk_178_5000.pkl
--> train error =  0.16
-->  46 4100 chunk_178_5000.pkl
--> train error =  0.14
-->  46 4350 chunk_178_5000.pkl
--> train error =  0.26
-->  46 4750 chunk_178_5000.pkl
training @ iter =  4700
--> train error =  0.12
-->  47 50 chunk_179_5000.pkl
--> train error =  0.16
-->  47 2150 chunk_179_5000.pkl
--> train error =  0.14
-->  47 4100 chunk_179_5000.pkl
--> train error =  0.12
-->  47 4600 chunk_179_5000.pkl
--> train error =  0.12
-->  47 4700 chunk_179_5000.pkl
training @ iter =  4800
--> train error =  0.14
-->  48 250 chunk_17_5000.pkl
--> train error =  0.14
-->  48 450 chunk_17_5000.pkl
--> train error =  0.12
-->  48 800 chunk_17_5000.pkl
--> train error =  0.14
-->  48 850 chunk_17_5000.pkl
--> train error =  0.16
-->  48 900 chunk_17_5000.pkl
--> train error =  0.16
-->  48 950 chunk_17_5000.pkl
--> train error =  0.12
-->  48 1150 chunk_17_5000.pkl
training @ iter =  4900
--> train error =  0.14
-->  49 50 chunk_180_5000.pkl
--> train error =  0.14
-->  49 500 chunk_180_5000.pkl
--> train error =  0.12
-->  49 1100 chunk_180_5000.pkl
--> train error =  0.14
-->  49 1500 chunk_180_5000.pkl
--> train error =  0.18
-->  49 1550 chunk_180_5000.pkl
--> train error =  0.18
-->  49 1600 chunk_180_5000.pkl
--> train error =  0.12
-->  49 1700 chunk_180_5000.pkl
--> train error =  0.22
-->  49 2050 chunk_180_5000.pkl
--> train error =  0.12
-->  49 2150 chunk_180_5000.pkl
--> train error =  0.14
-->  49 2200 chunk_180_5000.pkl
--> train error =  0.22
-->  49 2450 chunk_180_5000.pkl
--> train error =  0.16
-->  49 2550 chunk_180_5000.pkl
--> train error =  0.18
-->  49 2800 chunk_180_5000.pkl
--> train error =  0.12
-->  49 2950 chunk_180_5000.pkl
--> train error =  0.18
-->  49 3300 chunk_180_5000.pkl
--> train error =  0.16
-->  49 3450 chunk_180_5000.pkl
--> train error =  0.12
-->  49 3750 chunk_180_5000.pkl
--> train error =  0.16
-->  49 3850 chunk_180_5000.pkl
--> train error =  0.14
-->  49 3900 chunk_180_5000.pkl
training @ iter =  5000
--> train error =  0.18
-->  50 3650 chunk_181_5000.pkl
training @ iter =  5100
--> train error =  0.14
-->  51 4550 chunk_182_5000.pkl
--> train error =  0.16
-->  51 4700 chunk_182_5000.pkl
training @ iter =  5200
--> train error =  0.14
-->  52 0 chunk_183_5000.pkl
--> train error =  0.12
-->  52 2650 chunk_183_5000.pkl
training @ iter =  5300
--> train error =  0.24
-->  53 50 chunk_184_5000.pkl
--> train error =  0.16
-->  53 250 chunk_184_5000.pkl
--> train error =  0.14
-->  53 300 chunk_184_5000.pkl
--> train error =  0.28
-->  53 350 chunk_184_5000.pkl
--> train error =  0.2
-->  53 400 chunk_184_5000.pkl
--> train error =  0.16
-->  53 750 chunk_184_5000.pkl
--> train error =  0.14
-->  53 1000 chunk_184_5000.pkl
--> train error =  0.16
-->  53 1300 chunk_184_5000.pkl
--> train error =  0.52
-->  53 1350 chunk_184_5000.pkl
--> train error =  0.42
-->  53 1400 chunk_184_5000.pkl
--> train error =  0.46
-->  53 1450 chunk_184_5000.pkl
--> train error =  0.32
-->  53 1500 chunk_184_5000.pkl
--> train error =  0.28
-->  53 1550 chunk_184_5000.pkl
--> train error =  0.18
-->  53 1600 chunk_184_5000.pkl
--> train error =  0.2
-->  53 1700 chunk_184_5000.pkl
--> train error =  0.4
-->  53 1750 chunk_184_5000.pkl
--> train error =  0.46
-->  53 1800 chunk_184_5000.pkl
--> train error =  0.54
-->  53 1850 chunk_184_5000.pkl
--> train error =  0.28
-->  53 1900 chunk_184_5000.pkl
--> train error =  0.24
-->  53 1950 chunk_184_5000.pkl
--> train error =  0.22
-->  53 2000 chunk_184_5000.pkl
--> train error =  0.12
-->  53 2350 chunk_184_5000.pkl
--> train error =  0.18
-->  53 2850 chunk_184_5000.pkl
--> train error =  0.12
-->  53 2900 chunk_184_5000.pkl
--> train error =  0.12
-->  53 3250 chunk_184_5000.pkl
--> train error =  0.48
-->  53 3300 chunk_184_5000.pkl
--> train error =  0.12
-->  53 3350 chunk_184_5000.pkl
--> train error =  0.14
-->  53 3450 chunk_184_5000.pkl
--> train error =  0.16
-->  53 3550 chunk_184_5000.pkl
--> train error =  0.12
-->  53 4600 chunk_184_5000.pkl
training @ iter =  5400
--> train error =  0.12
-->  54 750 chunk_185_5000.pkl
--> train error =  0.18
-->  54 950 chunk_185_5000.pkl
--> train error =  0.22
-->  54 1000 chunk_185_5000.pkl
--> train error =  0.12
-->  54 3700 chunk_185_5000.pkl
--> train error =  0.12
-->  54 4000 chunk_185_5000.pkl
--> train error =  0.16
-->  54 4100 chunk_185_5000.pkl
training @ iter =  5500
--> train error =  0.12
-->  55 350 chunk_186_5000.pkl
--> train error =  0.14
-->  55 1600 chunk_186_5000.pkl
--> train error =  0.16
-->  55 2300 chunk_186_5000.pkl
--> train error =  0.16
-->  55 4050 chunk_186_5000.pkl
--> train error =  0.12
-->  55 4150 chunk_186_5000.pkl
training @ iter =  5600
--> train error =  0.18
-->  56 750 chunk_187_5000.pkl
--> train error =  0.16
-->  56 800 chunk_187_5000.pkl
--> train error =  0.12
-->  56 4850 chunk_187_5000.pkl
training @ iter =  5700
--> train error =  0.34
-->  57 950 chunk_188_5000.pkl
--> train error =  0.16
-->  57 1250 chunk_188_5000.pkl
--> train error =  0.12
-->  57 2450 chunk_188_5000.pkl
--> train error =  0.12
-->  57 2650 chunk_188_5000.pkl
--> train error =  0.16
-->  57 2850 chunk_188_5000.pkl
--> train error =  0.12
-->  57 3100 chunk_188_5000.pkl
--> train error =  0.22
-->  57 3300 chunk_188_5000.pkl
--> train error =  0.14
-->  57 3900 chunk_188_5000.pkl
--> train error =  0.14
-->  57 3950 chunk_188_5000.pkl
training @ iter =  5800
--> train error =  0.18
-->  58 3750 chunk_189_5000.pkl
--> train error =  0.12
-->  58 4700 chunk_189_5000.pkl
training @ iter =  5900
--> train error =  0.22
-->  59 2450 chunk_18_5000.pkl
--> train error =  0.18
-->  59 2950 chunk_18_5000.pkl
--> train error =  0.28
-->  59 3050 chunk_18_5000.pkl
--> train error =  0.12
-->  59 3400 chunk_18_5000.pkl
--> train error =  0.14
-->  59 3500 chunk_18_5000.pkl
--> train error =  0.14
-->  59 3750 chunk_18_5000.pkl
--> train error =  0.12
-->  59 4650 chunk_18_5000.pkl
iter  5999  validation
epoch 1, iter 6000, validation error 3.371000 %
epoch 1, iter 6000, train error 6.000000 %
training @ iter =  6000
--> train error =  0.12
-->  60 50 chunk_190_5000.pkl
--> train error =  0.12
-->  60 150 chunk_190_5000.pkl
--> train error =  0.18
-->  60 250 chunk_190_5000.pkl
--> train error =  0.14
-->  60 2300 chunk_190_5000.pkl
--> train error =  0.12
-->  60 2350 chunk_190_5000.pkl
--> train error =  0.12
-->  60 3600 chunk_190_5000.pkl
--> train error =  0.18
-->  60 3850 chunk_190_5000.pkl
--> train error =  0.26
-->  60 3900 chunk_190_5000.pkl
--> train error =  0.2
-->  60 3950 chunk_190_5000.pkl
--> train error =  0.26
-->  60 4000 chunk_190_5000.pkl
--> train error =  0.12
-->  60 4250 chunk_190_5000.pkl
--> train error =  0.14
-->  60 4300 chunk_190_5000.pkl
--> train error =  0.26
-->  60 4350 chunk_190_5000.pkl
--> train error =  0.32
-->  60 4400 chunk_190_5000.pkl
--> train error =  0.3
-->  60 4450 chunk_190_5000.pkl
--> train error =  0.46
-->  60 4500 chunk_190_5000.pkl
--> train error =  0.2
-->  60 4550 chunk_190_5000.pkl
--> train error =  0.18
-->  60 4600 chunk_190_5000.pkl
--> train error =  0.14
-->  60 4650 chunk_190_5000.pkl
--> train error =  0.36
-->  60 4700 chunk_190_5000.pkl
--> train error =  0.36
-->  60 4750 chunk_190_5000.pkl
--> train error =  0.52
-->  60 4800 chunk_190_5000.pkl
--> train error =  0.34
-->  60 4850 chunk_190_5000.pkl
--> train error =  0.12
-->  60 4900 chunk_190_5000.pkl
training @ iter =  6100
--> train error =  0.24
-->  61 0 chunk_191_5000.pkl
--> train error =  0.14
-->  61 250 chunk_191_5000.pkl
--> train error =  0.12
-->  61 300 chunk_191_5000.pkl
--> train error =  0.22
-->  61 400 chunk_191_5000.pkl
--> train error =  0.14
-->  61 450 chunk_191_5000.pkl
--> train error =  0.12
-->  61 800 chunk_191_5000.pkl
--> train error =  0.12
-->  61 1400 chunk_191_5000.pkl
--> train error =  0.12
-->  61 1500 chunk_191_5000.pkl
--> train error =  0.14
-->  61 2600 chunk_191_5000.pkl
training @ iter =  6200
--> train error =  0.16
-->  62 200 chunk_192_5000.pkl
--> train error =  0.12
-->  62 750 chunk_192_5000.pkl
--> train error =  0.2
-->  62 1250 chunk_192_5000.pkl
--> train error =  0.18
-->  62 1300 chunk_192_5000.pkl
--> train error =  0.14
-->  62 1750 chunk_192_5000.pkl
--> train error =  0.12
-->  62 1950 chunk_192_5000.pkl
--> train error =  0.12
-->  62 2550 chunk_192_5000.pkl
--> train error =  0.14
-->  62 3300 chunk_192_5000.pkl
training @ iter =  6300
--> train error =  0.12
-->  63 100 chunk_193_5000.pkl
--> train error =  0.32
-->  63 1400 chunk_193_5000.pkl
--> train error =  0.44
-->  63 1450 chunk_193_5000.pkl
--> train error =  0.38
-->  63 1500 chunk_193_5000.pkl
--> train error =  0.12
-->  63 1550 chunk_193_5000.pkl
--> train error =  0.24
-->  63 1600 chunk_193_5000.pkl
--> train error =  0.3
-->  63 1650 chunk_193_5000.pkl
--> train error =  0.34
-->  63 1700 chunk_193_5000.pkl
--> train error =  0.44
-->  63 1750 chunk_193_5000.pkl
--> train error =  0.44
-->  63 1800 chunk_193_5000.pkl
--> train error =  0.26
-->  63 1850 chunk_193_5000.pkl
--> train error =  0.14
-->  63 1900 chunk_193_5000.pkl
--> train error =  0.38
-->  63 1950 chunk_193_5000.pkl
--> train error =  0.12
-->  63 2000 chunk_193_5000.pkl
--> train error =  0.22
-->  63 2300 chunk_193_5000.pkl
--> train error =  0.24
-->  63 2350 chunk_193_5000.pkl
--> train error =  0.22
-->  63 2600 chunk_193_5000.pkl
--> train error =  0.44
-->  63 2650 chunk_193_5000.pkl
--> train error =  0.12
-->  63 2800 chunk_193_5000.pkl
--> train error =  0.18
-->  63 2950 chunk_193_5000.pkl
--> train error =  0.2
-->  63 3000 chunk_193_5000.pkl
--> train error =  0.12
-->  63 3100 chunk_193_5000.pkl
--> train error =  0.14
-->  63 3500 chunk_193_5000.pkl
--> train error =  0.22
-->  63 3600 chunk_193_5000.pkl
--> train error =  0.16
-->  63 4050 chunk_193_5000.pkl
--> train error =  0.16
-->  63 4150 chunk_193_5000.pkl
--> train error =  0.12
-->  63 4450 chunk_193_5000.pkl
--> train error =  0.22
-->  63 4500 chunk_193_5000.pkl
--> train error =  0.16
-->  63 4550 chunk_193_5000.pkl
--> train error =  0.12
-->  63 4600 chunk_193_5000.pkl
--> train error =  0.12
-->  63 4650 chunk_193_5000.pkl
--> train error =  0.12
-->  63 4850 chunk_193_5000.pkl
--> train error =  0.14
-->  63 4900 chunk_193_5000.pkl
training @ iter =  6400
--> train error =  0.22
-->  64 250 chunk_194_5000.pkl
--> train error =  0.26
-->  64 300 chunk_194_5000.pkl
--> train error =  0.32
-->  64 350 chunk_194_5000.pkl
--> train error =  0.32
-->  64 400 chunk_194_5000.pkl
--> train error =  0.24
-->  64 450 chunk_194_5000.pkl
--> train error =  0.14
-->  64 650 chunk_194_5000.pkl
--> train error =  0.22
-->  64 700 chunk_194_5000.pkl
--> train error =  0.28
-->  64 750 chunk_194_5000.pkl
--> train error =  0.18
-->  64 850 chunk_194_5000.pkl
--> train error =  0.22
-->  64 900 chunk_194_5000.pkl
--> train error =  0.12
-->  64 950 chunk_194_5000.pkl
--> train error =  0.16
-->  64 1100 chunk_194_5000.pkl
--> train error =  0.2
-->  64 1150 chunk_194_5000.pkl
--> train error =  0.14
-->  64 1500 chunk_194_5000.pkl
--> train error =  0.18
-->  64 1550 chunk_194_5000.pkl
--> train error =  0.26
-->  64 1600 chunk_194_5000.pkl
--> train error =  0.34
-->  64 1650 chunk_194_5000.pkl
--> train error =  0.22
-->  64 1700 chunk_194_5000.pkl
--> train error =  0.12
-->  64 1800 chunk_194_5000.pkl
--> train error =  0.16
-->  64 2800 chunk_194_5000.pkl
--> train error =  0.2
-->  64 3750 chunk_194_5000.pkl
--> train error =  0.12
-->  64 4850 chunk_194_5000.pkl
training @ iter =  6500
--> train error =  0.12
-->  65 550 chunk_195_5000.pkl
--> train error =  0.18
-->  65 1650 chunk_195_5000.pkl
--> train error =  0.22
-->  65 1700 chunk_195_5000.pkl
--> train error =  0.14
-->  65 1800 chunk_195_5000.pkl
--> train error =  0.12
-->  65 1850 chunk_195_5000.pkl
--> train error =  0.22
-->  65 2100 chunk_195_5000.pkl
--> train error =  0.24
-->  65 2150 chunk_195_5000.pkl
--> train error =  0.14
-->  65 2200 chunk_195_5000.pkl
--> train error =  0.12
-->  65 2900 chunk_195_5000.pkl
--> train error =  0.14
-->  65 3000 chunk_195_5000.pkl
--> train error =  0.18
-->  65 3050 chunk_195_5000.pkl
--> train error =  0.12
-->  65 3850 chunk_195_5000.pkl
--> train error =  0.12
-->  65 4250 chunk_195_5000.pkl
training @ iter =  6600
--> train error =  0.12
-->  66 4400 chunk_196_5000.pkl
--> train error =  0.32
-->  66 4650 chunk_196_5000.pkl
--> train error =  0.14
-->  66 4850 chunk_196_5000.pkl
training @ iter =  6700
--> train error =  0.14
-->  67 50 chunk_197_5000.pkl
--> train error =  0.3
-->  67 550 chunk_197_5000.pkl
--> train error =  0.18
-->  67 750 chunk_197_5000.pkl
--> train error =  0.16
-->  67 3950 chunk_197_5000.pkl
--> train error =  0.28
-->  67 4000 chunk_197_5000.pkl
--> train error =  0.32
-->  67 4050 chunk_197_5000.pkl
--> train error =  0.14
-->  67 4200 chunk_197_5000.pkl
--> train error =  0.24
-->  67 4250 chunk_197_5000.pkl
--> train error =  0.22
-->  67 4300 chunk_197_5000.pkl
--> train error =  0.18
-->  67 4350 chunk_197_5000.pkl
--> train error =  0.22
-->  67 4400 chunk_197_5000.pkl
--> train error =  0.22
-->  67 4450 chunk_197_5000.pkl
--> train error =  0.14
-->  67 4500 chunk_197_5000.pkl
--> train error =  0.18
-->  67 4550 chunk_197_5000.pkl
training @ iter =  6800
--> train error =  0.26
-->  68 50 chunk_198_5000.pkl
--> train error =  0.22
-->  68 100 chunk_198_5000.pkl
--> train error =  0.16
-->  68 150 chunk_198_5000.pkl
--> train error =  0.18
-->  68 450 chunk_198_5000.pkl
--> train error =  0.16
-->  68 500 chunk_198_5000.pkl
--> train error =  0.12
-->  68 650 chunk_198_5000.pkl
--> train error =  0.12
-->  68 850 chunk_198_5000.pkl
--> train error =  0.18
-->  68 900 chunk_198_5000.pkl
--> train error =  0.2
-->  68 950 chunk_198_5000.pkl
--> train error =  0.28
-->  68 1000 chunk_198_5000.pkl
--> train error =  0.14
-->  68 1100 chunk_198_5000.pkl
--> train error =  0.14
-->  68 1250 chunk_198_5000.pkl
--> train error =  0.26
-->  68 1350 chunk_198_5000.pkl
--> train error =  0.18
-->  68 1500 chunk_198_5000.pkl
--> train error =  0.14
-->  68 1600 chunk_198_5000.pkl
--> train error =  0.18
-->  68 1850 chunk_198_5000.pkl
--> train error =  0.14
-->  68 2750 chunk_198_5000.pkl
--> train error =  0.42
-->  68 3050 chunk_198_5000.pkl
--> train error =  0.34
-->  68 3100 chunk_198_5000.pkl
--> train error =  0.32
-->  68 3150 chunk_198_5000.pkl
--> train error =  0.38
-->  68 3200 chunk_198_5000.pkl
--> train error =  0.18
-->  68 3250 chunk_198_5000.pkl
--> train error =  0.16
-->  68 3350 chunk_198_5000.pkl
--> train error =  0.3
-->  68 3400 chunk_198_5000.pkl
--> train error =  0.26
-->  68 3450 chunk_198_5000.pkl
--> train error =  0.34
-->  68 3500 chunk_198_5000.pkl
--> train error =  0.16
-->  68 3550 chunk_198_5000.pkl
--> train error =  0.38
-->  68 3600 chunk_198_5000.pkl
--> train error =  0.12
-->  68 3650 chunk_198_5000.pkl
--> train error =  0.18
-->  68 3750 chunk_198_5000.pkl
--> train error =  0.28
-->  68 3900 chunk_198_5000.pkl
--> train error =  0.22
-->  68 3950 chunk_198_5000.pkl
--> train error =  0.32
-->  68 4000 chunk_198_5000.pkl
--> train error =  0.26
-->  68 4050 chunk_198_5000.pkl
--> train error =  0.3
-->  68 4100 chunk_198_5000.pkl
--> train error =  0.14
-->  68 4150 chunk_198_5000.pkl
--> train error =  0.12
-->  68 4200 chunk_198_5000.pkl
--> train error =  0.18
-->  68 4300 chunk_198_5000.pkl
--> train error =  0.18
-->  68 4350 chunk_198_5000.pkl
--> train error =  0.14
-->  68 4400 chunk_198_5000.pkl
--> train error =  0.22
-->  68 4500 chunk_198_5000.pkl
--> train error =  0.14
-->  68 4750 chunk_198_5000.pkl
training @ iter =  6900
--> train error =  0.12
-->  69 0 chunk_199_5000.pkl
--> train error =  0.12
-->  69 1450 chunk_199_5000.pkl
--> train error =  0.12
-->  69 1500 chunk_199_5000.pkl
--> train error =  0.14
-->  69 2650 chunk_199_5000.pkl
--> train error =  0.26
-->  69 3550 chunk_199_5000.pkl
--> train error =  0.14
-->  69 4350 chunk_199_5000.pkl
--> train error =  0.12
-->  69 4400 chunk_199_5000.pkl
training @ iter =  7000
--> train error =  0.12
-->  70 1150 chunk_19_5000.pkl
--> train error =  0.12
-->  70 4900 chunk_19_5000.pkl
training @ iter =  7100
--> train error =  0.36
-->  71 1700 chunk_1_5000.pkl
--> train error =  0.12
-->  71 1900 chunk_1_5000.pkl
--> train error =  0.12
-->  71 2050 chunk_1_5000.pkl
--> train error =  0.14
-->  71 2650 chunk_1_5000.pkl
--> train error =  0.14
-->  71 3000 chunk_1_5000.pkl
--> train error =  0.26
-->  71 3050 chunk_1_5000.pkl
--> train error =  0.14
-->  71 3100 chunk_1_5000.pkl
--> train error =  0.2
-->  71 3150 chunk_1_5000.pkl
--> train error =  0.12
-->  71 3400 chunk_1_5000.pkl
training @ iter =  7200
--> train error =  0.14
-->  72 600 chunk_200_5000.pkl
--> train error =  0.12
-->  72 1650 chunk_200_5000.pkl
--> train error =  0.12
-->  72 1900 chunk_200_5000.pkl
--> train error =  0.16
-->  72 2200 chunk_200_5000.pkl
--> train error =  0.12
-->  72 2400 chunk_200_5000.pkl
--> train error =  0.16
-->  72 3100 chunk_200_5000.pkl
--> train error =  0.14
-->  72 3500 chunk_200_5000.pkl
--> train error =  0.14
-->  72 3800 chunk_200_5000.pkl
--> train error =  0.14
-->  72 4250 chunk_200_5000.pkl
training @ iter =  7300
--> train error =  0.12
-->  73 850 chunk_201_5000.pkl
--> train error =  0.14
-->  73 950 chunk_201_5000.pkl
training @ iter =  7400
--> train error =  0.16
-->  74 1050 chunk_202_5000.pkl
--> train error =  0.18
-->  74 1150 chunk_202_5000.pkl
--> train error =  0.18
-->  74 1200 chunk_202_5000.pkl
--> train error =  0.2
-->  74 1500 chunk_202_5000.pkl
--> train error =  0.22
-->  74 1600 chunk_202_5000.pkl
--> train error =  0.12
-->  74 1650 chunk_202_5000.pkl
--> train error =  0.24
-->  74 1700 chunk_202_5000.pkl
--> train error =  0.14
-->  74 1750 chunk_202_5000.pkl
--> train error =  0.22
-->  74 1900 chunk_202_5000.pkl
--> train error =  0.3
-->  74 1950 chunk_202_5000.pkl
--> train error =  0.36
-->  74 2000 chunk_202_5000.pkl
--> train error =  0.18
-->  74 2050 chunk_202_5000.pkl
--> train error =  0.16
-->  74 2600 chunk_202_5000.pkl
--> train error =  0.2
-->  74 2650 chunk_202_5000.pkl
--> train error =  0.12
-->  74 3150 chunk_202_5000.pkl
--> train error =  0.14
-->  74 3200 chunk_202_5000.pkl
--> train error =  0.22
-->  74 3850 chunk_202_5000.pkl
--> train error =  0.14
-->  74 4300 chunk_202_5000.pkl
training @ iter =  7500
--> train error =  0.12
-->  75 300 chunk_203_5000.pkl
--> train error =  0.12
-->  75 350 chunk_203_5000.pkl
--> train error =  0.14
-->  75 1300 chunk_203_5000.pkl
--> train error =  0.12
-->  75 1350 chunk_203_5000.pkl
--> train error =  0.2
-->  75 1400 chunk_203_5000.pkl
--> train error =  0.18
-->  75 1950 chunk_203_5000.pkl
--> train error =  0.12
-->  75 2400 chunk_203_5000.pkl
--> train error =  0.16
-->  75 2450 chunk_203_5000.pkl
--> train error =  0.14
-->  75 2550 chunk_203_5000.pkl
--> train error =  0.14
-->  75 2750 chunk_203_5000.pkl
--> train error =  0.18
-->  75 2800 chunk_203_5000.pkl
training @ iter =  7600
--> train error =  0.12
-->  76 1550 chunk_204_5000.pkl
--> train error =  0.14
-->  76 1900 chunk_204_5000.pkl
--> train error =  0.12
-->  76 2000 chunk_204_5000.pkl
--> train error =  0.14
-->  76 2050 chunk_204_5000.pkl
--> train error =  0.12
-->  76 2600 chunk_204_5000.pkl
--> train error =  0.12
-->  76 2650 chunk_204_5000.pkl
--> train error =  0.12
-->  76 3350 chunk_204_5000.pkl
--> train error =  0.12
-->  76 3400 chunk_204_5000.pkl
--> train error =  0.16
-->  76 4900 chunk_204_5000.pkl
--> train error =  0.16
-->  76 4950 chunk_204_5000.pkl
training @ iter =  7700
--> train error =  0.2
-->  77 0 chunk_205_5000.pkl
--> train error =  0.2
-->  77 50 chunk_205_5000.pkl
--> train error =  0.12
-->  77 400 chunk_205_5000.pkl
--> train error =  0.12
-->  77 650 chunk_205_5000.pkl
--> train error =  0.34
-->  77 800 chunk_205_5000.pkl
--> train error =  0.32
-->  77 850 chunk_205_5000.pkl
--> train error =  0.24
-->  77 900 chunk_205_5000.pkl
--> train error =  0.18
-->  77 950 chunk_205_5000.pkl
--> train error =  0.16
-->  77 1000 chunk_205_5000.pkl
--> train error =  0.18
-->  77 1200 chunk_205_5000.pkl
--> train error =  0.16
-->  77 1700 chunk_205_5000.pkl
--> train error =  0.14
-->  77 1850 chunk_205_5000.pkl
--> train error =  0.14
-->  77 2100 chunk_205_5000.pkl
--> train error =  0.12
-->  77 3750 chunk_205_5000.pkl
--> train error =  0.14
-->  77 4150 chunk_205_5000.pkl
--> train error =  0.12
-->  77 4350 chunk_205_5000.pkl
training @ iter =  7800
--> train error =  0.14
-->  78 2300 chunk_206_5000.pkl
training @ iter =  7900
--> train error =  0.14
-->  79 2300 chunk_207_5000.pkl
--> train error =  0.12
-->  79 2350 chunk_207_5000.pkl
--> train error =  0.18
-->  79 2700 chunk_207_5000.pkl
--> train error =  0.12
-->  79 2800 chunk_207_5000.pkl
--> train error =  0.12
-->  79 2950 chunk_207_5000.pkl
--> train error =  0.12
-->  79 3150 chunk_207_5000.pkl
iter  7999  validation
epoch 1, iter 8000, validation error 3.306000 %
epoch 1, iter 8000, train error 2.000000 %
training @ iter =  8000
--> train error =  0.12
-->  80 1000 chunk_208_5000.pkl
--> train error =  0.14
-->  80 2050 chunk_208_5000.pkl
--> train error =  0.12
-->  80 2650 chunk_208_5000.pkl
--> train error =  0.14
-->  80 3100 chunk_208_5000.pkl
training @ iter =  8100
--> train error =  0.12
-->  81 4800 chunk_209_5000.pkl
training @ iter =  8200
--> train error =  0.12
-->  82 2250 chunk_20_5000.pkl
--> train error =  0.16
-->  82 4050 chunk_20_5000.pkl
--> train error =  0.26
-->  82 4100 chunk_20_5000.pkl
training @ iter =  8300
--> train error =  0.12
-->  83 150 chunk_210_5000.pkl
--> train error =  0.12
-->  83 1200 chunk_210_5000.pkl
--> train error =  0.12
-->  83 2650 chunk_210_5000.pkl
--> train error =  0.16
-->  83 4050 chunk_210_5000.pkl
training @ iter =  8400
--> train error =  0.14
-->  84 1750 chunk_211_5000.pkl
--> train error =  0.14
-->  84 3100 chunk_211_5000.pkl
training @ iter =  8500
--> train error =  0.12
-->  85 1150 chunk_212_5000.pkl
--> train error =  0.14
-->  85 3500 chunk_212_5000.pkl
--> train error =  0.16
-->  85 3750 chunk_212_5000.pkl
--> train error =  0.14
-->  85 3800 chunk_212_5000.pkl
--> train error =  0.22
-->  85 3850 chunk_212_5000.pkl
--> train error =  0.12
-->  85 3900 chunk_212_5000.pkl
training @ iter =  8600
--> train error =  0.12
-->  86 4000 chunk_213_5000.pkl
training @ iter =  8700
--> train error =  0.16
-->  87 300 chunk_214_5000.pkl
--> train error =  0.16
-->  87 550 chunk_214_5000.pkl
--> train error =  0.16
-->  87 600 chunk_214_5000.pkl
--> train error =  0.18
-->  87 700 chunk_214_5000.pkl
--> train error =  0.12
-->  87 950 chunk_214_5000.pkl
--> train error =  0.14
-->  87 1850 chunk_214_5000.pkl
--> train error =  0.12
-->  87 1900 chunk_214_5000.pkl
training @ iter =  8800
--> train error =  0.12
-->  88 1500 chunk_215_5000.pkl
--> train error =  0.14
-->  88 1900 chunk_215_5000.pkl
--> train error =  0.2
-->  88 2200 chunk_215_5000.pkl
--> train error =  0.16
-->  88 4850 chunk_215_5000.pkl
--> train error =  0.16
-->  88 4900 chunk_215_5000.pkl
--> train error =  0.12
